Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990.0
Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39990.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,32990.0
HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,49990.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,49990.0
HP,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,36990.0
DELL,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,38990.0
RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39990.0
Others,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,46990.0
ASUS,Windows,DDR4,16,AMD,AMD,1,14.0,SSD,512,44990.0
HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,59990.0
Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38705.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,32990.0
ASUS,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,52990.0
acer,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,29990.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,47990.0
ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,45990.0
MSI,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,47990.0
ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990.0
APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,88990.0
HP,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,40990.0
Lenovo,Others,Others,4,Intel,Intel,1,15.6,HDD,256,19490.0
Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590.0
HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,65990.0
RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39990.0
Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39990.0
ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990.0
acer,Windows,DDR4,16,Intel,Others,1,15.6,SSD,512,58990.0
Others,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,46990.0
